
2023-12-12 19:11:17.740786
Subprocess executed successfully.
<table style="font-size:12px;font-family:Arial,sans-serif;color:#3f4140" width="auto" height="auto" bgcolor="#f7f7f7" cellpadding="0" cellspacing="1" border="1" overflow="auto">
Сценарий выполняется на сервере: <b style='color: black; font-size: 14px;'> oracle-prog.hm </b>
<hr style="opacity:0">
Начало работы сценария: 12-12-2023 19:11:17.746
<br>
В системе используется пакетный менеджер dnf. 
Все требуемые пакеты установлены.

<table width="auto" height="50px" bgcolor="#bef9ba" cellpadding="0" cellspacing="0" border="1" font-size="6px">

Получаем внешний IP сервера через ifconfig.me ----o 
195.170.43.105 &#9989; Request successful!
<br>
Получаем внешний IP сервера через icanhazip.com ----o 
195.170.43.105
 &#9989; Request successful!

</table>
<br>
<br>
Uptime: 
 19:11:18 up  7:18,  3 users,  load average: 0,29, 0,20, 0,18
<br>
<br>
<br>
<br>
<b>CPU information:</b>

<table width="100%" bgcolor="#bef9ba" cellpadding="0" cellspacing="0" border="1">
<pre>
Model name:		Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz
Vendor ID:		GenuineIntel
CPU Cores		 4
CPU MHz:		 3399.628
Hypervisor vendor:	
Virtualization:		
Virtualization type:		
CPU Usage:		 4.03%
</pre>

</table>
<br>
<b>Hardware info:</b>

<table width="100%" bgcolor="#bef9ba" cellpadding="0" cellspacing="0" border="1">
<pre>
H/W path            Device          Class          Description
==============================================================
                                    system         VMware Virtual Platform
tcp   LISTEN     0      244                  0.0.0.0:postgres                                      0.0.0.0:*      users:(("postmaster",pid=1359,fd=6))                    
tcp   LISTEN     0      128                localhost:x11-ssh-offset                                0.0.0.0:*      users:(("sshd",pid=2960,fd=11))                         
tcp   LISTEN     0      128                localhost:6011                                          0.0.0.0:*      users:(("sshd",pid=3772,fd=11))                         
tcp   ESTAB      0      0             oracle-prog.hm:ssh                                      172.16.11.10:61759  users:(("sshd",pid=2960,fd=4),("sshd",pid=2933,fd=4))   
tcp   TIME-WAIT  0      0             oracle-prog.hm:54608          44.118.117.34.bc.googleusercontent.com:http                                                           
tcp   CLOSE-WAIT 25     0             oracle-prog.hm:60662                                    151.101.1.91:https  users:(("gnome-shell",pid=1806,fd=43))                  
tcp   TIME-WAIT  0      0             oracle-prog.hm:36294                                   104.18.114.97:http                                                           
tcp   ESTAB      0      0             oracle-prog.hm:ssh                                      172.16.11.10:62293  users:(("sshd",pid=3772,fd=4),("sshd",pid=3761,fd=4))   
tcp   LISTEN     0      2                          *:ms-wbt-server                                       *:*      users:(("xrdp",pid=1348,fd=11))                         
tcp   LISTEN     0      128                     [::]:sunrpc                                           [::]:*      users:(("rpcbind",pid=826,fd=6),("systemd",pid=1,fd=59))
tcp   LISTEN     0      2                  localhost:findviatv                                        [::]:*      users:(("xrdp-sesman",pid=1347,fd=11))                  
tcp   LISTEN     0      128                     [::]:ssh                                              [::]:*      users:(("sshd",pid=964,fd=4))                           
tcp   LISTEN     0      4096               localhost:ipp                                              [::]:*      users:(("cupsd",pid=967,fd=6))                          
tcp   LISTEN     0      244                     [::]:postgres                                         [::]:*      users:(("postmaster",pid=1359,fd=7))                    
tcp   LISTEN     0      128                localhost:x11-ssh-offset                                   [::]:*      users:(("sshd",pid=2960,fd=10))                         
tcp   LISTEN     0      128                localhost:6011                                             [::]:*      users:(("sshd",pid=3772,fd=10))                         
</pre>

</table>
<br>
<b>Список дисков в системе:</b>

<table width="auto" height="auto" bgcolor="#0bcf9f" cellpadding="0" cellspacing="0" border="1">
<pre>
H/W path            Device          Class          Description
==============================================================
/0/100/7.1/0.0.0    /dev/cdrom      disk           VMware IDE CDR10
/0/100/7.1/0.0.0/0  /dev/cdrom      disk           
/0/100/16/0/1       /dev/nvme0n1    disk           64GB NVMe disk
</pre>

</table>
<br>
<b>Данные о блочных устройствах:</b>

<table width="auto" height="auto" bgcolor="#0bcf9f" cellpadding="0" cellspacing="0" border="1">
<pre>
NAME                     KNAME     MAJ:MIN FSTYPE      MOUNTPOINT LABEL                  UUID                                   PARTTYPE PARTLABEL PARTUUID                             PARTFLAGS   RA RO RM HOTPLUG MODEL                    SERIAL                SIZE STATE   OWNER GROUP MODE       ALIGNMENT MIN-IO OPT-IO PHY-SEC LOG-SEC ROTA SCHED       RQ-SIZE TYPE DISC-ALN DISC-GRAN DISC-MAX DISC-ZERO WSAME WWN                                  RAND PKNAME    HCTL       TRAN   SUBSYSTEMS      REV VENDOR   ZONED
sr0                      sr0        11:0   iso9660                OL-8-6-0-BaseOS-x86_64 2022-05-15-08-22-21-00                                                                                    128  0  1       1 VMware IDE CDR10         10000000000000000001 10,6G running root  cdrom brw-rw----         0   2048      0    2048    2048    1 mq-deadline       2 rom         0        0B       0B         0    0B                                         0           1:0:0:0    ata    block:scsi:pci 1.00 NECVMWar none
nvme0n1                  nvme0n1   259:0                                                                                                                                                          4096  0  0       0 VMware Virtual NVMe Disk VMware NVME_0000       60G live    root  disk  brw-rw----         0    512      0     512     512    0 none            255 disk        0        0B       0B         0    0B eui.3e7031e6ee80f81c000c296db2e2acd8    0                      nvme   block:nvme:pci               none
├─nvme0n1p1              nvme0n1p1 259:1   xfs         /boot                             b6646e51-6920-47b0-9fca-7d3382392675   0x83               1a6ccb77-01                          0x80      4096  0  0       0                                                3,8G         root  disk  brw-rw----         0    512      0     512     512    0 none            255 part        0        0B       0B         0    0B eui.3e7031e6ee80f81c000c296db2e2acd8    0 nvme0n1              nvme   block:nvme:pci               none
└─nvme0n1p2              nvme0n1p2 259:2   LVM2_member                                   0onUeJ-lO5H-JLGR-1T8p-HXTN-Uv8f-GhfkLy 0x8e               1a6ccb77-02                                    4096  0  0       0                                               56,2G         root  disk  brw-rw----         0    512      0     512     512    0 none            255 part        0        0B       0B         0    0B eui.3e7031e6ee80f81c000c296db2e2acd8    0 nvme0n1              nvme   block:nvme:pci               none
  ├─ol_oracle--prog-root dm-0      252:0   xfs         /                                 e236e61e-94c6-438e-a3d6-91df37a17a67                                                                     4096  0  0       0                                               52,4G running root  disk  brw-rw----         0    512      0     512     512    0                 128 lvm         0        0B       0B         0    0B                                         0 nvme0n1p2                   block                        none
  └─ol_oracle--prog-swap dm-1      252:1   swap        [SWAP]                            02fc0c6f-481f-405b-9998-39a47bcc82e9                                                                     4096  0  0       0                                                3,8G running root  disk  brw-rw----         0    512      0     512     512    0                 128 lvm         0        0B       0B         0    0B                                         0 nvme0n1p2                   block                        none
</pre>

</table>
<br>
<b>S.M.A.R.T. статус:</b>

<table width="auto" height="auto" bgcolor="#fbdbec" cellpadding="0" cellspacing="0" border="1">
<pre>
smartctl 7.1 2019-12-30 r5022 [x86_64-linux-5.4.17-2136.325.5.1.el8uek.x86_64] (local build)
Copyright (C) 2002-19, Bruce Allen, Christian Franke, www.smartmontools.org

Smartctl open device: /dev/sda failed: No such device
</pre>

</table>
<br>
<b>FREE:</b>

<table width="auto" height="auto" bgcolor="#01fcbf" cellpadding="0" cellspacing="0" border="1">
<pre>
              total        used        free      shared  buff/cache   available
Mem:          7,5Gi       667Mi       5,9Gi        24Mi       897Mi       6,6Gi
Swap:         3,8Gi          0B       3,8Gi
</pre>

</table>
<br>
<b>Identification of Zombie Processes:</b>

<table width="auto" height="auto" bgcolor="#01fcbf" cellpadding="0" cellspacing="0" border="1">
<pre>
zombie processes:
</pre>

</table>

</table>
<hr style="opacity:0">
Ошибок во время работы скрипта: 0
<br>
Время выполнения скрипта: 2.62 секунд
<br>
Окончание работы сценария: 15-12-2023 18:30:04.639

2023-12-15 18:30:14.869986
2023-12-15 21:30:01.321415
Subprocess executed successfully.
<table style="font-size:12px;font-family:Arial,sans-serif;color:#3f4140" width="auto" height="auto" bgcolor="#f7f7f7" cellpadding="0" cellspacing="1" border="1" overflow="auto">
Сценарий выполняется на сервере: <b style='color: black; font-size: 14px;'> oracle-prog.hm </b>
<hr style="opacity:0">
Начало работы сценария: 15-12-2023 21:30:01.327
<br>
В системе используется пакетный менеджер dnf. 
Все требуемые пакеты установлены.

<table width="auto" height="50px" bgcolor="#bef9ba" cellpadding="0" cellspacing="0" border="1" font-size="6px">

Получаем внешний IP сервера через ifconfig.me ----o 
195.170.43.105 &#9989; Request successful!
<br>
Получаем внешний IP сервера через icanhazip.com ----o 
195.170.43.105
 &#9989; Request successful!

</table>
<br>
<br>
Uptime: 
 21:30:01 up  4:48,  2 users,  load average: 0,00, 0,00, 0,00
<br>
<br>
<br>
<br>
<b>CPU information:</b>

<table width="100%" bgcolor="#bef9ba" cellpadding="0" cellspacing="0" border="1">
<pre>
Model name:		Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz
Vendor ID:		GenuineIntel
CPU Cores		 4
CPU MHz:		 3399.619
Hypervisor vendor:	
Virtualization:		
Virtualization type:		
CPU Usage:		 0.63%
</pre>

</table>
<br>
<b>Hardware info:</b>

<table width="100%" bgcolor="#bef9ba" cellpadding="0" cellspacing="0" border="1">
<pre>
H/W path            Device          Class          Description
==============================================================
                                    system         VMware Virtual Platform
/0                                  bus            440BX Desktop Reference Platform
/0/0                                memory         86KiB BIOS
/0/1                                processor      Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz
/0/1/0                              memory         16KiB L1 cache
/0/1/1                              memory         16KiB L1 cache
/0/2                                processor      CPU
/0/5                                processor      CPU
/0/5/19                             memory         16KiB L1 cache
/0/6                                processor      CPU
/0/6/1a                             memory         16KiB L1 cache
/0/2e                               memory         8GiB System Memory
/0/2e/0                             memory         8GiB DIMM DRAM EDO
/0/2e/1                             memory         DIMM DRAM [empty]
/0/2e/2                             memory         DIMM DRAM [empty]
/0/2e/3                             memory         DIMM DRAM [empty]
/0/2e/4                             memory         DIMM DRAM [empty]
/0/2e/5                             memory         DIMM DRAM [empty]
/0/2e/6                             memory         DIMM DRAM [empty]
/0/2e/7                             memory         DIMM DRAM [empty]
/0/2e/8                             memory         DIMM DRAM [empty]
/0/2e/9                             memory         DIMM DRAM [empty]
/0/2e/a                             memory         DIMM DRAM [empty]
/0/2e/b                             memory         DIMM DRAM [empty]
/0/2e/c                             memory         DIMM DRAM [empty]
/0/2e/d                             memory         DIMM DRAM [empty]
/0/2e/e                             memory         DIMM DRAM [empty]
/0/2e/f                             memory         DIMM DRAM [empty]
/0/2e/10                            memory         DIMM DRAM [empty]
/0/2e/11                            memory         DIMM DRAM [empty]
/0/2e/12                            memory         DIMM DRAM [empty]
/0/2e/13                            memory         DIMM DRAM [empty]
/0/2e/14                            memory         DIMM DRAM [empty]
/0/2e/15                            memory         DIMM DRAM [empty]
/0/2e/16                            memory         DIMM DRAM [empty]
/0/2e/17                            memory         DIMM DRAM [empty]
/0/2e/18                            memory         DIMM DRAM [empty]
/0/2e/19                            memory         DIMM DRAM [empty]
/0/2e/1a                            memory         DIMM DRAM [empty]
/0/2e/1b                            memory         DIMM DRAM [empty]
/0/2e/1c                            memory         DIMM DRAM [empty]
/0/2e/1d                            memory         DIMM DRAM [empty]
/0/2e/1e                            memory         DIMM DRAM [empty]
/0/2e/1f                            memory         DIMM DRAM [empty]
/0/2e/20                            memory         DIMM DRAM [empty]
/0/2e/21                            memory         DIMM DRAM [empty]
/0/2e/22                            memory         DIMM DRAM [empty]
/0/2e/23                            memory         DIMM DRAM [empty]
/0/2e/24                            memory         DIMM DRAM [empty]
/0/2e/25                            memory         DIMM DRAM [empty]
/0/2e/26                            memory         DIMM DRAM [empty]
/0/2e/27                            memory         DIMM DRAM [empty]
/0/2e/28                            memory         DIMM DRAM [empty]
/0/2e/29                            memory         DIMM DRAM [empty]
/0/2e/2a                            memory         DIMM DRAM [empty]
/0/2e/2b                            memory         DIMM DRAM [empty]
/0/2e/2c                            memory         DIMM DRAM [empty]
/0/2e/2d                            memory         DIMM DRAM [empty]
/0/2e/2e                            memory         DIMM DRAM [empty]
/0/2e/2f                            memory         DIMM DRAM [empty]
/0/2e/30                            memory         DIMM DRAM [empty]
/0/2e/31                            memory         DIMM DRAM [empty]
/0/2e/32                            memory         DIMM DRAM [empty]
/0/2e/33                            memory         DIMM DRAM [empty]
/0/2e/34                            memory         DIMM DRAM [empty]
/0/2e/35                            memory         DIMM DRAM [empty]
/0/2e/36                            memory         DIMM DRAM [empty]
/0/2e/37                            memory         DIMM DRAM [empty]
/0/2e/38                            memory         DIMM DRAM [empty]
/0/2e/39                            memory         DIMM DRAM [empty]
/0/2e/3a                            memory         DIMM DRAM [empty]
/0/2e/3b                            memory         DIMM DRAM [empty]
/0/2e/3c                            memory         DIMM DRAM [empty]
/0/2e/3d                            memory         DIMM DRAM [empty]
/0/2e/3e                            memory         DIMM DRAM [empty]
/0/2e/3f                            memory         DIMM DRAM [empty]
/0/2e/40                            memory         DIMM [empty]
/0/2e/41                            memory         DIMM [empty]
/0/2e/42                            memory         DIMM [empty]
/0/2e/43                            memory         DIMM [empty]
/0/2e/44                            memory         DIMM [empty]
/0/2e/45                            memory         DIMM [empty]
/0/2e/46                            memory         DIMM [empty]
/0/2e/47                            memory         DIMM [empty]
/0/2e/48                            memory         DIMM [empty]
/0/2e/49                            memory         DIMM [empty]
/0/2e/4a                            memory         DIMM [empty]
/0/2e/4b                            memory         DIMM [empty]
/0/2e/4c                            memory         DIMM [empty]
/0/2e/4d                            memory         DIMM [empty]
/0/2e/4e                            memory         DIMM [empty]
/0/2e/4f                            memory         DIMM [empty]
/0/2e/50                            memory         DIMM [empty]
/0/2e/51                            memory         DIMM [empty]
/0/2e/52                            memory         DIMM [empty]
/0/2e/53                            memory         DIMM [empty]
/0/2e/54                            memory         DIMM [empty]
/0/2e/55                            memory         DIMM [empty]
/0/2e/56                            memory         DIMM [empty]
/0/2e/57                            memory         DIMM [empty]
/0/2e/58                            memory         DIMM [empty]
/0/2e/59                            memory         DIMM [empty]
/0/2e/5a                            memory         DIMM [empty]
/0/2e/5b                            memory         DIMM [empty]
/0/2e/5c                            memory         DIMM [empty]
/0/2e/5d                            memory         DIMM [empty]
/0/2e/5e                            memory         DIMM [empty]
/0/2e/5f                            memory         DIMM [empty]
/0/2e/60                            memory         DIMM [empty]
/0/2e/61                            memory         DIMM [empty]
/0/2e/62                            memory         DIMM [empty]
/0/2e/63                            memory         DIMM [empty]
/0/2e/64                            memory         DIMM [empty]
/0/2e/65                            memory         DIMM [empty]
/0/2e/66                            memory         DIMM [empty]
/0/2e/67                            memory         DIMM [empty]
/0/2e/68                            memory         DIMM [empty]
/0/2e/69                            memory         DIMM [empty]
/0/2e/6a                            memory         DIMM [empty]
/0/2e/6b                            memory         DIMM [empty]
/0/2e/6c                            memory         DIMM [empty]
/0/2e/6d                            memory         DIMM [empty]
/0/2e/6e                            memory         DIMM [empty]
/0/2e/6f                            memory         DIMM [empty]
/0/2e/70                            memory         DIMM [empty]
/0/2e/71                            memory         DIMM [empty]
/0/2e/72                            memory         DIMM [empty]
/0/2e/73                            memory         DIMM [empty]
/0/2e/74                            memory         DIMM [empty]
/0/2e/75                            memory         DIMM [empty]
/0/2e/76                            memory         DIMM [empty]
/0/2e/77                            memory         DIMM [empty]
/0/2e/78                            memory         DIMM [empty]
/0/2e/79                            memory         DIMM [empty]
/0/2e/7a                            memory         DIMM [empty]
/0/2e/7b                            memory         DIMM [empty]
/0/2e/7c                            memory         DIMM [empty]
/0/2e/7d                            memory         DIMM [empty]
/0/2e/7e                            memory         DIMM [empty]
/0/2e/7f                            memory         DIMM [empty]
/0/100                              bridge         440BX/ZX/DX - 82443BX/ZX/DX Host bridge
/0/100/1                            bridge         440BX/ZX/DX - 82443BX/ZX/DX AGP bridge
/0/100/7                            bridge         82371AB/EB/MB PIIX4 ISA
/0/100/7/0                          system         PnP device PNP0c02
/0/100/7/1                          system         PnP device PNP0b00
/0/100/7/2                          input          PnP device PNP0303
/0/100/7/3                          generic        PnP device VMW0003
/0/100/7/4                          system         PnP device PNP0103
/0/100/7/5                          communication  PnP device PNP0501
/0/100/7/6                          system         PnP device PNP0c02
/0/100/7.1          scsi1           storage        82371AB/EB/MB PIIX4 IDE
/0/100/7.1/0.0.0    /dev/cdrom      disk           VMware IDE CDR10
/0/100/7.1/0.0.0/0  /dev/cdrom      disk           
/0/100/7.3                          bridge         82371AB/EB/MB PIIX4 ACPI
/0/100/7.7                          generic        Virtual Machine Communication Interface
/0/100/f            /dev/fb0        display        SVGA II Adapter
/0/100/11                           bridge         PCI bridge
/0/100/11/0                         bus            USB1.1 UHCI Controller
/0/100/11/0/1       usb2            bus            UHCI Host Controller
/0/100/11/0/1/1     input5          input          VMware VMware Virtual USB Mouse
/0/100/11/0/1/2                     bus            VMware Virtual USB Hub
/0/100/11/1         card0           multimedia     ES1371/ES1373 / Creative Labs CT2518
/0/100/11/2                         bus            USB2 EHCI Controller
/0/100/11/2/1       usb1            bus            EHCI Host Controller
/0/100/15                           bridge         PCI Express Root Port
/0/100/15/0         ens160          network        VMXNET3 Ethernet Controller
/0/100/15.1                         bridge         PCI Express Root Port
/0/100/15.2                         bridge         PCI Express Root Port
/0/100/15.3                         bridge         PCI Express Root Port
/0/100/15.4                         bridge         PCI Express Root Port
/0/100/15.5                         bridge         PCI Express Root Port
/0/100/15.6                         bridge         PCI Express Root Port
/0/100/15.7                         bridge         PCI Express Root Port
/0/100/16                           bridge         PCI Express Root Port
/0/100/16/0         /dev/nvme0      storage        VMware Virtual NVMe Disk
/0/100/16/0/1       /dev/nvme0n1    disk           64GB NVMe disk
/0/100/16/0/1/1     /dev/nvme0n1p1  volume         3906MiB Linux filesystem partition
/0/100/16/0/1/2     /dev/nvme0n1p2  volume         56GiB Linux LVM Physical Volume partition
/0/100/16.1                         bridge         PCI Express Root Port
/0/100/16.2                         bridge         PCI Express Root Port
/0/100/16.3                         bridge         PCI Express Root Port
/0/100/16.4                         bridge         PCI Express Root Port
/0/100/16.5                         bridge         PCI Express Root Port
/0/100/16.6                         bridge         PCI Express Root Port
/0/100/16.7                         bridge         PCI Express Root Port
/0/100/17                           bridge         PCI Express Root Port
/0/100/17.1                         bridge         PCI Express Root Port
/0/100/17.2                         bridge         PCI Express Root Port
/0/100/17.3                         bridge         PCI Express Root Port
/0/100/17.4                         bridge         PCI Express Root Port
/0/100/17.5                         bridge         PCI Express Root Port
/0/100/17.6                         bridge         PCI Express Root Port
/0/100/17.7                         bridge         PCI Express Root Port
/0/100/18                           bridge         PCI Express Root Port
/0/100/18.1                         bridge         PCI Express Root Port
/0/100/18.2                         bridge         PCI Express Root Port
/0/100/18.3                         bridge         PCI Express Root Port
/0/100/18.4                         bridge         PCI Express Root Port
/0/100/18.5                         bridge         PCI Express Root Port
/0/100/18.6                         bridge         PCI Express Root Port
/0/100/18.7                         bridge         PCI Express Root Port
/1                                  system         
/2                  input0          input          Power Button
/3                  input1          input          AT Translated Set 2 keyboard
/4                  input3          input          VirtualPS/2 VMware VMMouse
/5                  input4          input          VirtualPS/2 VMware VMMouse
/6                  input6          input          PC Speaker
</pre>

</table>
<br>
<b>hostnamectl:</b>

<table width="100%" bgcolor="#bef9ba" cellpadding="0" cellspacing="0" border="1">
<pre>
   Static hostname: oracle-prog.hm
         Icon name: computer-vm
           Chassis: vm
        Machine ID: a7b3040082e64b359668da25449de75b
           Boot ID: af6f5231492246f7aae519e8705df5fd
    Virtualization: vmware
  Operating System: Oracle Linux Server 8.9
       CPE OS Name: cpe:/o:oracle:linux:8:9:server
            Kernel: Linux 5.4.17-2136.325.5.1.el8uek.x86_64
      Architecture: x86-64
</pre>

</table>
<br>
<b>Check Top Processes sorted by RAM or CPU Usage:</b>

<table width="100%" bgcolor="#bef9ba" cellpadding="0" cellspacing="0" border="1">
<pre>
    PID    PPID CMD                         %MEM %CPU
   1806    1660 /usr/bin/gnome-shell         3.2  0.1
   1345       1 /usr/bin/dockerd -H fd:// -  1.2  0.1
   2242       1 /usr/libexec/ibus-x11 --kil  0.7  0.0
   2031    1806 /usr/bin/Xwayland :1024 -ro  0.6  0.0
    932       1 /usr/libexec/platform-pytho  0.6  0.0
    972       1 /usr/bin/containerd          0.6  0.5
    965       1 /usr/libexec/platform-pytho  0.4  0.3
   2318       1 /usr/libexec/packagekitd     0.3  0.0
    878       1 /usr/lib/polkit-1/polkitd -  0.3  0.0
</pre>

</table>
<br>
<b>Информация о дистрибутиве:</b>

<table width="100%" bgcolor="#bef9ba" cellpadding="0" cellspacing="0" border="1">
<pre>
NAME="Oracle Linux Server"
VERSION="8.9"
ID="ol"
ID_LIKE="fedora"
VARIANT="Server"
VARIANT_ID="server"
VERSION_ID="8.9"
PLATFORM_ID="platform:el8"
PRETTY_NAME="Oracle Linux Server 8.9"
ANSI_COLOR="0;31"
CPE_NAME="cpe:/o:oracle:linux:8:9:server"
HOME_URL="https://linux.oracle.com/"
BUG_REPORT_URL="https://github.com/oracle/oracle-linux"

ORACLE_BUGZILLA_PRODUCT="Oracle Linux 8"
ORACLE_BUGZILLA_PRODUCT_VERSION=8.9
ORACLE_SUPPORT_PRODUCT="Oracle Linux"
ORACLE_SUPPORT_PRODUCT_VERSION=8.9
</pre>

</table>
<br>
<b>Show process using socket:</b>
TCP/UDP

<table width="100%" bgcolor="#bef9ba" cellpadding="0" cellspacing="0" border="1">
<pre>
Netid State      Recv-Q Send-Q         Local Address:Port                                     Peer Address:Port  Process                                                  
udp   UNCONN     0      0                    0.0.0.0:mdns                                          0.0.0.0:*      users:(("avahi-daemon",pid=863,fd=12))                  
udp   UNCONN     0      0                    0.0.0.0:44581                                         0.0.0.0:*      users:(("avahi-daemon",pid=863,fd=14))                  
udp   UNCONN     0      0             oracle-prog.hm:domain                                        0.0.0.0:*      users:(("dnsmasq",pid=1947,fd=5))                       
udp   UNCONN     0      0             0.0.0.0%virbr0:bootps                                        0.0.0.0:*      users:(("dnsmasq",pid=1947,fd=3))                       
udp   ESTAB      0      0      oracle-prog.hm%ens160:bootpc                                       _gateway:bootps users:(("NetworkManager",pid=944,fd=27))                
udp   UNCONN     0      0                    0.0.0.0:sunrpc                                        0.0.0.0:*      users:(("rpcbind",pid=826,fd=5),("systemd",pid=1,fd=58))
udp   UNCONN     0      0                  localhost:323                                           0.0.0.0:*      users:(("chronyd",pid=903,fd=5))                        
udp   UNCONN     0      0                       [::]:mdns                                             [::]:*      users:(("avahi-daemon",pid=863,fd=13))                  
udp   UNCONN     0      0                       [::]:46816                                            [::]:*      users:(("avahi-daemon",pid=863,fd=15))                  
udp   UNCONN     0      0                       [::]:sunrpc                                           [::]:*      users:(("rpcbind",pid=826,fd=7),("systemd",pid=1,fd=60))
udp   UNCONN     0      0                  localhost:323                                              [::]:*      users:(("chronyd",pid=903,fd=6))                        
tcp   LISTEN     0      128                  0.0.0.0:sunrpc                                        0.0.0.0:*      users:(("rpcbind",pid=826,fd=4),("systemd",pid=1,fd=57))
tcp   LISTEN     0      32            oracle-prog.hm:domain                                        0.0.0.0:*      users:(("dnsmasq",pid=1947,fd=6))                       
tcp   LISTEN     0      128                  0.0.0.0:ssh                                           0.0.0.0:*      users:(("sshd",pid=964,fd=3))                           
tcp   LISTEN     0      4096               localhost:ipp                                           0.0.0.0:*      users:(("cupsd",pid=967,fd=7))                          
tcp   LISTEN     0      244                  0.0.0.0:postgres                                      0.0.0.0:*      users:(("postmaster",pid=1359,fd=6))                    
tcp   LISTEN     0      128                localhost:x11-ssh-offset                                0.0.0.0:*      users:(("sshd",pid=2960,fd=11))                         
tcp   LISTEN     0      128                localhost:6011                                          0.0.0.0:*      users:(("sshd",pid=3772,fd=11))                         
tcp   ESTAB      0      0             oracle-prog.hm:ssh                                      172.16.11.10:61759  users:(("sshd",pid=2960,fd=4),("sshd",pid=2933,fd=4))   
tcp   TIME-WAIT  0      0             oracle-prog.hm:44580          44.118.117.34.bc.googleusercontent.com:http                                                           
tcp   CLOSE-WAIT 25     0             oracle-prog.hm:60662                                    151.101.1.91:https  users:(("gnome-shell",pid=1806,fd=43))                  
tcp   ESTAB      0      0             oracle-prog.hm:ssh                                      172.16.11.10:62293  users:(("sshd",pid=3772,fd=4),("sshd",pid=3761,fd=4))   
tcp   TIME-WAIT  0      0             oracle-prog.hm:35656                                   104.18.114.97:http                                                           
tcp   LISTEN     0      2                          *:ms-wbt-server                                       *:*      users:(("xrdp",pid=1348,fd=11))                         
tcp   LISTEN     0      128                     [::]:sunrpc                                           [::]:*      users:(("rpcbind",pid=826,fd=6),("systemd",pid=1,fd=59))
tcp   LISTEN     0      2                  localhost:findviatv                                        [::]:*      users:(("xrdp-sesman",pid=1347,fd=11))                  
tcp   LISTEN     0      128                     [::]:ssh                                              [::]:*      users:(("sshd",pid=964,fd=4))                           
tcp   LISTEN     0      4096               localhost:ipp                                              [::]:*      users:(("cupsd",pid=967,fd=6))                          
tcp   LISTEN     0      244                     [::]:postgres                                         [::]:*      users:(("postmaster",pid=1359,fd=7))                    
tcp   LISTEN     0      128                localhost:x11-ssh-offset                                   [::]:*      users:(("sshd",pid=2960,fd=10))                         
tcp   LISTEN     0      128                localhost:6011                                             [::]:*      users:(("sshd",pid=3772,fd=10))                         
</pre>

</table>
<br>
<b>Список дисков в системе:</b>

<table width="auto" height="auto" bgcolor="#0bcf9f" cellpadding="0" cellspacing="0" border="1">
<pre>
H/W path            Device          Class          Description
==============================================================
/0/100/7.1/0.0.0    /dev/cdrom      disk           VMware IDE CDR10
/0/100/7.1/0.0.0/0  /dev/cdrom      disk           
/0/100/16/0/1       /dev/nvme0n1    disk           64GB NVMe disk
</pre>

</table>
<br>
<b>Данные о блочных устройствах:</b>

<table width="auto" height="auto" bgcolor="#0bcf9f" cellpadding="0" cellspacing="0" border="1">
<pre>
NAME                     KNAME     MAJ:MIN FSTYPE      MOUNTPOINT LABEL                  UUID                                   PARTTYPE PARTLABEL PARTUUID                             PARTFLAGS   RA RO RM HOTPLUG MODEL                    SERIAL                SIZE STATE   OWNER GROUP MODE       ALIGNMENT MIN-IO OPT-IO PHY-SEC LOG-SEC ROTA SCHED       RQ-SIZE TYPE DISC-ALN DISC-GRAN DISC-MAX DISC-ZERO WSAME WWN                                  RAND PKNAME    HCTL       TRAN   SUBSYSTEMS      REV VENDOR   ZONED
sr0                      sr0        11:0   iso9660                OL-8-6-0-BaseOS-x86_64 2022-05-15-08-22-21-00                                                                                    128  0  1       1 VMware IDE CDR10         10000000000000000001 10,6G running root  cdrom brw-rw----         0   2048      0    2048    2048    1 mq-deadline       2 rom         0        0B       0B         0    0B                                         0           1:0:0:0    ata    block:scsi:pci 1.00 NECVMWar none
nvme0n1                  nvme0n1   259:0                                                                                                                                                          4096  0  0       0 VMware Virtual NVMe Disk VMware NVME_0000       60G live    root  disk  brw-rw----         0    512      0     512     512    0 none            255 disk        0        0B       0B         0    0B eui.3e7031e6ee80f81c000c296db2e2acd8    0                      nvme   block:nvme:pci               none
├─nvme0n1p1              nvme0n1p1 259:1   xfs         /boot                             b6646e51-6920-47b0-9fca-7d3382392675   0x83               1a6ccb77-01                          0x80      4096  0  0       0                                                3,8G         root  disk  brw-rw----         0    512      0     512     512    0 none            255 part        0        0B       0B         0    0B eui.3e7031e6ee80f81c000c296db2e2acd8    0 nvme0n1              nvme   block:nvme:pci               none
└─nvme0n1p2              nvme0n1p2 259:2   LVM2_member                                   0onUeJ-lO5H-JLGR-1T8p-HXTN-Uv8f-GhfkLy 0x8e               1a6ccb77-02                                    4096  0  0       0                                               56,2G         root  disk  brw-rw----         0    512      0     512     512    0 none            255 part        0        0B       0B         0    0B eui.3e7031e6ee80f81c000c296db2e2acd8    0 nvme0n1              nvme   block:nvme:pci               none
